Id,Predicted
16469,6
16470,11
16471,7
16472,8
16473,8
16474,9
16475,11
16476,11
16477,8
16478,12
16479,11
16480,13
16481,8
16482,11
16483,11
16484,7
16485,10
16486,10
16487,5
16488,11
16489,5
16490,6
16491,7
16492,7
16493,8
16494,10
16495,9
16496,11
16497,9
16498,11
16499,10
16500,10
16501,7
16502,6
16503,12
16504,9
16505,10
16506,11
16507,8
16508,11
16509,7
16510,10
16511,11
16512,11
16513,11
16514,10
16515,11
16516,9
16517,13
16518,12
16519,10
16520,10
16521,11
16522,11
16523,9
16524,8
16525,12
16526,8
16527,8
16528,10
16529,5
16530,8
16531,9
16532,7
16533,14
16534,11
16535,12
16536,7
16537,9
16538,9
16539,11
16540,12
16541,8
16542,9
16543,6
16544,5
16545,10
16546,8
16547,8
16548,11
16549,12
16550,10
16551,11
16552,11
16553,12
16554,6
16555,6
16556,10
16557,11
16558,10
16559,11
16560,9
16561,7
16562,11
16563,12
16564,11
16565,11
16566,11
16567,6
16568,10
16569,5
16570,11
16571,11
16572,10
16573,8
16574,9
16575,10
16576,8
16577,7
16578,7
16579,10
16580,10
16581,12
16582,10
16583,9
16584,11
16585,7
16586,10
16587,11
16588,8
16589,10
16590,11
16591,10
16592,7
16593,10
16594,11
16595,10
16596,12
16597,8
16598,6
16599,9
16600,12
16601,12
16602,13
16603,10
16604,12
16605,12
16606,8
16607,9
16608,8
16609,10
16610,4
16611,8
16612,13
16613,8
16614,10
16615,8
16616,11
16617,11
16618,11
16619,6
16620,11
16621,14
16622,11
16623,6
16624,8
16625,5
16626,14
16627,10
16628,9
16629,13
16630,9
16631,9
16632,10
16633,11
16634,11
16635,9
16636,9
16637,11
16638,8
16639,11
16640,5
16641,11
16642,12
16643,11
16644,7
16645,10
16646,9
16647,10
16648,10
16649,11
16650,10
16651,11
16652,5
16653,6
16654,12
16655,10
16656,10
16657,8
16658,9
16659,12
16660,10
16661,13
16662,11
16663,8
16664,8
16665,12
16666,9
16667,8
16668,8
16669,9
16670,12
16671,9
16672,11
16673,7
16674,10
16675,11
16676,8
16677,8
16678,10
16679,11
16680,11
16681,10
16682,10
16683,11
16684,11
16685,10
16686,8
16687,12
16688,12
16689,11
16690,12
16691,8
16692,8
16693,11
16694,11
16695,12
16696,12
16697,11
16698,5
16699,5
16700,13
16701,13
16702,8
16703,11
16704,10
16705,6
16706,9
16707,9
16708,11
16709,11
16710,8
16711,4
16712,9
16713,8
16714,13
16715,8
16716,11
16717,10
16718,8
16719,11
16720,12
16721,11
16722,10
16723,9
16724,12
16725,9
16726,6
16727,12
16728,9
16729,12
16730,7
16731,11
16732,11
16733,6
16734,13
16735,5
16736,10
16737,16
16738,8
16739,11
16740,7
16741,9
16742,9
16743,11
16744,11
16745,11
16746,9
16747,10
16748,12
16749,10
16750,11
16751,10
16752,11
16753,11
16754,10
16755,12
16756,11
16757,11
16758,9
16759,9
16760,12
16761,11
16762,6
16763,9
16764,8
16765,11
16766,5
16767,12
16768,12
16769,10
16770,11
16771,6
16772,8
16773,10
16774,10
16775,11
16776,11
16777,12
16778,9
16779,12
16780,10
16781,7
16782,9
16783,12
16784,6
16785,9
16786,11
16787,9
16788,11
16789,11
16790,11
16791,9
16792,9
16793,11
16794,12
16795,11
16796,9
16797,8
16798,11
16799,12
16800,9
16801,7
16802,11
16803,8
16804,11
16805,12
16806,7
16807,9
16808,11
16809,11
16810,8
16811,10
16812,12
16813,10
16814,10
16815,13
16816,10
16817,8
16818,10
16819,10
16820,10
16821,5
16822,9
16823,10
16824,6
16825,5
16826,10
16827,12
16828,11
16829,10
16830,10
16831,10
16832,7
16833,11
16834,5
16835,9
16836,12
16837,5
16838,6
16839,7
16840,4
16841,12
16842,11
16843,13
16844,7
16845,10
16846,6
16847,11
16848,9
16849,6
16850,12
16851,11
16852,6
16853,12
16854,11
16855,8
16856,8
16857,10
16858,11
16859,12
16860,12
16861,9
16862,7
16863,9
16864,11
16865,11
16866,10
16867,12
16868,11
16869,11
16870,11
16871,5
16872,8
16873,12
16874,7
16875,11
16876,11
16877,11
16878,13
16879,10
16880,10
16881,7
16882,11
16883,11
16884,12
16885,14
16886,12
16887,13
16888,11
16889,12
16890,6
16891,11
16892,11
16893,10
16894,9
16895,11
16896,11
16897,11
16898,6
16899,10
16900,10
16901,5
16902,12
16903,10
16904,12
16905,13
16906,11
16907,11
16908,6
16909,10
16910,11
16911,8
16912,11
16913,6
16914,12
16915,13
16916,8
16917,12
16918,8
16919,6
16920,8
16921,12
16922,10
16923,10
16924,10
16925,13
16926,10
16927,11
16928,11
16929,11
16930,12
16931,11
16932,9
16933,11
16934,11
16935,10
16936,10
16937,5
16938,13
16939,5
16940,8
16941,12
16942,11
16943,10
16944,11
16945,11
16946,12
16947,7
16948,8
16949,6
16950,11
16951,6
16952,11
16953,11
16954,11
16955,7
16956,7
16957,11
16958,9
16959,11
16960,12
16961,8
16962,12
16963,9
16964,5
16965,8
16966,8
16967,10
16968,10
16969,8
16970,5
16971,10
16972,13
16973,8
16974,10
16975,6
16976,11
16977,11
16978,12
16979,11
16980,11
16981,9
16982,10
16983,10
16984,4
16985,9
16986,12
16987,7
16988,7
16989,9
16990,7
16991,7
16992,6
16993,7
16994,9
16995,10
16996,12
16997,10
16998,9
16999,11
17000,12
17001,6
17002,10
17003,14
17004,7
17005,11
17006,11
17007,11
17008,9
17009,10
17010,11
17011,10
17012,9
17013,10
17014,11
17015,8
17016,8
17017,5
17018,10
17019,9
17020,6
17021,9
17022,10
17023,11
17024,10
17025,7
17026,10
17027,12
17028,7
17029,12
17030,12
17031,11
17032,9
17033,13
17034,10
17035,11
17036,11
17037,11
17038,12
17039,9
17040,10
17041,12
17042,6
17043,10
17044,7
17045,10
17046,11
17047,7
17048,11
17049,11
17050,12
17051,11
17052,13
17053,9
17054,8
17055,11
17056,12
17057,12
17058,9
17059,12
17060,10
17061,10
17062,11
17063,11
17064,9
17065,10
17066,10
17067,10
17068,11
17069,6
17070,10
17071,5
17072,11
17073,12
17074,11
17075,7
17076,11
17077,9
17078,8
17079,11
17080,12
17081,14
17082,5
17083,10
17084,11
17085,9
17086,10
17087,14
17088,13
17089,11
17090,11
17091,13
17092,8
17093,8
17094,7
17095,7
17096,9
17097,11
17098,10
17099,13
17100,12
17101,7
17102,9
17103,7
17104,12
17105,11
17106,8
17107,7
17108,9
17109,12
17110,12
17111,13
17112,10
17113,11
17114,8
17115,8
17116,10
17117,10
17118,5
17119,10
17120,8
17121,14
17122,8
17123,11
17124,6
17125,9
17126,10
17127,11
17128,8
17129,5
17130,13
17131,8
17132,9
17133,11
17134,7
17135,11
17136,10
17137,11
17138,11
17139,7
17140,7
17141,11
17142,11
17143,11
17144,8
17145,8
17146,11
17147,10
17148,8
17149,6
17150,11
17151,9
17152,10
17153,6
17154,13
17155,11
17156,11
17157,10
17158,12
17159,12
17160,12
17161,11
17162,10
17163,11
17164,8
17165,11
17166,11
17167,9
17168,7
17169,6
17170,11
17171,9
17172,10
17173,4
17174,10
17175,11
17176,7
17177,12
17178,11
17179,6
17180,11
17181,8
17182,7
17183,7
17184,13
17185,10
17186,7
17187,10
17188,12
17189,7
17190,11
17191,9
17192,12
17193,12
17194,13
17195,6
17196,8
17197,6
17198,14
17199,7
17200,13
17201,10
17202,10
17203,11
17204,11
17205,8
17206,5
17207,10
17208,6
17209,11
17210,8
17211,11
17212,11
17213,10
17214,10
17215,6
17216,12
17217,11
17218,9
17219,12
17220,9
17221,9
17222,10
17223,12
17224,11
17225,13
17226,7
17227,11
17228,10
17229,12
17230,7
17231,8
17232,8
17233,10
17234,11
17235,11
17236,9
17237,12
17238,11
17239,11
17240,13
17241,9
17242,10
17243,8
17244,7
17245,8
17246,10
17247,10
17248,10
17249,10
17250,11
17251,8
17252,9
17253,11
17254,14
17255,6
17256,8
17257,12
17258,12
17259,11
17260,11
17261,14
17262,5
17263,4
17264,10
17265,10
17266,10
17267,11
17268,12
17269,11
17270,8
17271,13
17272,11
17273,11
17274,7
17275,13
17276,11
17277,10
17278,12
17279,10
17280,10
17281,10
17282,12
17283,10
17284,11
17285,8
17286,12
17287,12
17288,9
17289,9
17290,8
17291,11
17292,14
17293,11
17294,10
17295,12
17296,9
17297,6
17298,10
17299,8
17300,11
17301,12
17302,8
17303,13
17304,5
17305,11
17306,8
17307,9
17308,11
17309,11
17310,10
17311,11
17312,8
17313,11
17314,8
17315,11
17316,7
17317,12
17318,10
17319,10
17320,10
17321,9
17322,10
17323,7
17324,11
17325,6
17326,12
17327,11
17328,7
17329,9
17330,13
17331,8
17332,12
17333,10
17334,9
17335,8
17336,12
17337,10
17338,12
17339,11
17340,9
17341,12
17342,10
17343,7
17344,11
17345,14
17346,10
17347,6
17348,4
17349,11
17350,9
17351,11
17352,12
17353,7
17354,9
17355,12
17356,13
17357,13
17358,9
17359,10
17360,11
17361,10
17362,12
17363,9
17364,11
17365,9
17366,12
17367,12
17368,7
17369,11
17370,12
17371,10
17372,11
17373,10
17374,7
17375,11
17376,11
17377,12
17378,12
17379,11
17380,11
17381,9
17382,9
17383,5
17384,11
17385,11
17386,11
17387,14
17388,9
17389,11
17390,11
17391,9
17392,11
17393,10
17394,11
17395,9
17396,8
17397,12
17398,9
17399,10
17400,12
17401,10
17402,12
17403,10
17404,8
17405,9
17406,9
17407,12
17408,7
17409,8
17410,8
17411,10
17412,12
17413,7
17414,12
17415,11
17416,8
17417,9
17418,10
17419,11
17420,8
17421,11
17422,10
17423,9
17424,11
17425,10
17426,10
17427,11
17428,11
17429,11
17430,10
17431,10
17432,11
17433,7
17434,10
17435,7
17436,9
17437,8
17438,10
17439,6
17440,12
17441,11
17442,10
17443,9
17444,8
17445,9
17446,10
17447,5
17448,7
17449,10
17450,8
17451,10
17452,11
17453,6
17454,12
17455,6
17456,13
17457,10
17458,13
17459,13
17460,10
17461,10
17462,8
17463,4
17464,13
17465,8
17466,6
17467,12
17468,11
17469,10
17470,12
17471,12
17472,10
17473,6
17474,7
17475,9
17476,4
17477,10
17478,12
17479,11
17480,10
17481,12
17482,13
17483,8
17484,11
17485,12
17486,9
17487,9
17488,7
17489,13
17490,8
17491,12
17492,9
17493,12
17494,10
17495,12
17496,6
17497,8
17498,5
17499,14
17500,10
17501,10
17502,10
17503,11
17504,8
17505,12
17506,10
17507,9
17508,12
17509,11
17510,10
17511,9
17512,8
17513,10
17514,10
17515,8
17516,9
17517,11
17518,10
17519,8
17520,9
17521,11
17522,8
17523,6
17524,10
17525,4
17526,13
17527,10
17528,7
17529,11
17530,8
17531,8
17532,8
17533,11
17534,8
17535,11
17536,11
17537,8
17538,9
17539,12
17540,4
17541,9
17542,12
17543,9
17544,10
17545,11
17546,10
17547,11
17548,10
17549,11
17550,12
17551,5
17552,6
17553,8
17554,10
17555,12
17556,11
17557,11
17558,11
17559,12
17560,9
17561,9
17562,7
17563,9
17564,12
17565,9
17566,14
17567,7
17568,5
17569,6
17570,12
17571,7
17572,10
17573,10
17574,11
17575,8
17576,12
17577,9
17578,10
17579,7
17580,9
17581,10
17582,11
17583,7
17584,12
17585,11
17586,8
17587,12
17588,11
17589,10
17590,10
17591,7
17592,6
17593,11
17594,12
17595,7
17596,10
17597,8
17598,10
17599,9
17600,7
17601,6
17602,12
17603,11
17604,12
17605,11
17606,10
17607,12
17608,11
17609,12
17610,5
17611,5
17612,10
17613,7
17614,7
17615,11
17616,11
17617,11
17618,9
17619,11
17620,9
17621,10
17622,14
17623,9
17624,8
17625,10
17626,11
17627,10
17628,10
17629,11
17630,11
17631,7
17632,10
17633,12
17634,8
17635,9
17636,10
17637,7
17638,10
17639,11
17640,13
17641,12
17642,10
17643,12
17644,10
17645,8
17646,9
17647,11
17648,11
17649,9
17650,10
17651,10
17652,11
17653,11
17654,12
17655,6
17656,9
17657,10
17658,12
17659,13
17660,8
17661,8
17662,12
17663,6
17664,12
17665,7
17666,11
17667,11
17668,11
17669,10
17670,9
17671,14
17672,12
17673,13
17674,10
17675,6
17676,12
17677,11
17678,9
17679,9
17680,11
17681,12
17682,12
17683,8
17684,11
17685,7
17686,6
17687,7
17688,7
17689,4
17690,10
17691,6
17692,10
17693,7
17694,8
17695,11
17696,13
17697,11
17698,7
17699,5
17700,12
17701,6
17702,10
17703,12
17704,10
17705,7
17706,13
17707,10
17708,6
17709,11
17710,11
17711,7
17712,5
17713,9
17714,6
17715,10
17716,8
17717,9
17718,9
17719,13
17720,10
17721,7
17722,12
17723,5
17724,13
17725,12
17726,12
17727,11
17728,5
17729,10
17730,8
17731,10
17732,14
17733,9
17734,10
17735,10
17736,9
17737,11
17738,8
17739,9
17740,8
17741,12
17742,11
17743,11
17744,11
17745,10
17746,10
17747,12
17748,8
17749,8
17750,11
17751,6
17752,7
17753,11
17754,11
17755,10
17756,12
17757,7
17758,6
17759,8
17760,9
17761,12
17762,11
17763,10
17764,8
17765,10
17766,11
17767,13
17768,12
17769,12
17770,13
17771,11
17772,10
17773,10
17774,11
17775,11
17776,10
17777,5
17778,9
17779,11
17780,12
17781,11
17782,9
17783,10
17784,11
17785,6
17786,10
17787,9
17788,12
17789,10
17790,11
17791,9
17792,8
17793,12
17794,11
17795,11
17796,10
17797,5
17798,12
17799,7
17800,12
17801,5
17802,13
17803,13
17804,9
17805,7
17806,11
17807,9
17808,7
17809,8
17810,10
17811,10
17812,12
17813,10
17814,10
17815,12
17816,8
17817,9
17818,11
17819,10
17820,11
17821,11
17822,5
17823,10
17824,12
17825,13
17826,10
17827,12
17828,12
17829,10
17830,9
17831,11
17832,11
17833,12
17834,8
17835,7
17836,12
17837,11
17838,11
17839,10
17840,7
17841,11
17842,11
17843,12
17844,12
17845,10
17846,10
17847,4
17848,6
17849,10
17850,13
17851,8
17852,12
17853,9
17854,10
17855,6
17856,9
17857,14
17858,12
17859,8
17860,6
17861,10
17862,12
17863,10
17864,9
17865,10
17866,7
17867,10
17868,12
17869,10
17870,10
17871,10
17872,12
17873,9
17874,11
17875,9
17876,12
17877,11
17878,11
17879,11
17880,10
17881,12
17882,12
17883,10
17884,10
17885,12
17886,11
17887,10
17888,6
17889,11
17890,10
17891,11
17892,11
17893,10
17894,9
17895,10
17896,11
17897,10
17898,10
17899,11
17900,12
17901,11
17902,9
17903,11
17904,10
17905,11
17906,12
17907,11
17908,11
17909,4
17910,11
17911,10
17912,7
17913,11
17914,12
17915,9
17916,8
17917,11
17918,5
17919,11
17920,8
17921,9
17922,11
17923,13
17924,9
17925,4
17926,12
17927,10
17928,10
17929,10
17930,12
17931,13
17932,10
17933,8
17934,12
17935,11
17936,7
17937,12
17938,9
17939,12
17940,12
17941,5
17942,12
17943,8
17944,8
17945,12
17946,11
17947,11
17948,11
17949,12
17950,10
17951,9
17952,9
17953,9
17954,10
17955,11
17956,12
17957,11
17958,11
17959,12
17960,11
17961,11
17962,10
17963,10
17964,9
17965,11
17966,10
17967,9
17968,12
17969,4
17970,7
17971,12
17972,11
17973,10
17974,11
17975,10
17976,11
17977,9
17978,12
17979,11
17980,11
17981,9
17982,9
17983,7
17984,8
17985,11
17986,5
17987,4
17988,10
17989,9
17990,8
17991,11
17992,7
17993,10
17994,13
17995,5
17996,4
17997,8
17998,7
17999,12
18000,8
18001,10
18002,13
18003,8
18004,7
18005,11
18006,11
18007,10
18008,6
18009,11
18010,12
18011,13
18012,8
18013,10
18014,9
18015,10
18016,9
18017,8
18018,10
18019,11
18020,9
18021,11
18022,12
18023,11
18024,11
18025,7
18026,4
18027,12
18028,7
18029,13
18030,9
18031,11
18032,8
18033,12
18034,6
18035,8
18036,7
18037,6
18038,12
18039,9
18040,10
18041,11
18042,8
18043,6
18044,11
18045,12
18046,6
18047,11
18048,11
18049,10
18050,5
18051,10
18052,8
18053,6
18054,10
18055,4
18056,7
18057,9
18058,11
18059,8
18060,10
18061,10
18062,11
18063,11
18064,5
18065,12
18066,13
18067,8
18068,8
18069,8
18070,11
18071,11
18072,8
18073,10
18074,8
18075,11
18076,9
18077,9
18078,12
18079,10
18080,9
18081,12
18082,10
18083,7
18084,12
18085,8
18086,9
18087,11
18088,11
18089,10
18090,8
18091,11
18092,6
18093,9
18094,7
18095,10
18096,10
18097,8
18098,7
18099,13
18100,9
18101,12
18102,8
18103,6
18104,10
18105,11
18106,8
18107,5
18108,10
18109,10
18110,7
18111,12
18112,6
18113,10
18114,11
18115,4
18116,10
18117,11
18118,9
18119,12
18120,11
18121,9
18122,8
18123,6
18124,11
18125,8
18126,10
18127,12
18128,9
18129,11
18130,13
18131,10
18132,12
18133,5
18134,12
18135,6
18136,7
18137,12
18138,8
18139,9
18140,10
18141,8
18142,11
18143,8
18144,10
18145,10
18146,12
18147,11
18148,8
18149,8
18150,8
18151,12
18152,6
18153,6
18154,6
18155,12
18156,5
18157,11
18158,12
18159,8
18160,11
18161,13
18162,11
18163,10
18164,11
18165,12
18166,10
18167,11
18168,10
18169,10
18170,9
18171,10
18172,11
18173,12
18174,10
18175,12
18176,12
18177,7
18178,11
18179,9
18180,10
18181,11
18182,9
18183,10
18184,11
18185,11
18186,13
18187,10
18188,11
18189,11
18190,11
18191,11
18192,13
18193,11
18194,13
18195,10
18196,12
18197,10
18198,12
18199,5
18200,12
18201,8
18202,9
18203,11
18204,10
18205,10
18206,12
18207,7
18208,11
18209,6
18210,7
18211,10
18212,9
18213,11
18214,11
18215,10
18216,9
18217,10
18218,12
18219,11
18220,8
18221,12
18222,13
18223,8
18224,11
18225,5
18226,13
18227,9
18228,8
18229,7
18230,5
18231,10
18232,9
18233,10
18234,10
18235,11
18236,8
18237,11
18238,12
18239,11
18240,12
18241,10
18242,10
18243,6
18244,12
18245,12
18246,12
18247,11
18248,9
18249,5
18250,8
18251,7
18252,11
18253,10
18254,8
18255,12
18256,11
18257,11
18258,8
18259,10
18260,10
18261,12
18262,9
18263,11
18264,9
18265,7
18266,7
18267,9
18268,11
18269,11
18270,9
18271,10
18272,8
18273,10
18274,10
18275,5
18276,12
18277,6
18278,12
18279,9
18280,5
18281,11
18282,11
18283,10
18284,13
18285,10
18286,11
18287,11
18288,13
18289,10
18290,10
18291,11
18292,11
18293,9
18294,11
18295,11
18296,11
18297,8
18298,9
18299,7
18300,12
18301,8
18302,11
18303,10
18304,7
18305,9
18306,7
18307,13
18308,11
18309,7
18310,11
18311,8
18312,11
18313,8
18314,13
18315,11
18316,12
18317,8
18318,12
18319,12
18320,11
18321,13
18322,9
18323,13
18324,11
18325,11
18326,8
18327,9
18328,12
18329,11
18330,12
18331,12
18332,9
18333,10
18334,9
18335,10
18336,9
18337,11
18338,11
18339,11
18340,10
18341,6
18342,7
18343,10
18344,11
18345,9
18346,11
18347,9
18348,6
18349,8
18350,9
18351,8
18352,10
18353,10
18354,14
18355,12
18356,9
18357,9
18358,11
18359,8
18360,11
18361,9
18362,11
18363,11
18364,9
18365,13
18366,11
18367,12
18368,11
18369,11
18370,12
18371,11
18372,8
18373,10
18374,7
18375,5
18376,9
18377,8
18378,11
18379,7
18380,5
18381,12
18382,7
18383,10
18384,7
18385,12
18386,10
18387,13
18388,8
18389,6
18390,11
18391,10
18392,11
18393,7
18394,6
18395,10
18396,7
18397,4
18398,9
18399,9
18400,10
18401,9
18402,10
18403,8
18404,6
18405,6
18406,8
18407,9
18408,11
18409,12
18410,8
18411,9
18412,11
18413,12
18414,12
18415,9
18416,6
18417,12
18418,11
18419,13
18420,6
18421,9
18422,10
18423,11
18424,13
18425,6
18426,6
18427,11
18428,13
18429,10
18430,8
18431,12
18432,10
18433,10
18434,6
18435,6
18436,13
18437,11
18438,7
18439,12
18440,8
18441,9
18442,8
18443,9
18444,8
18445,6
18446,5
18447,7
18448,7
18449,11
18450,5
18451,10
18452,12
18453,12
18454,11
18455,11
18456,9
18457,6
18458,7
18459,11
18460,8
18461,10
18462,6
18463,12
18464,5
18465,11
18466,8
18467,7
18468,8
18469,8
18470,11
18471,12
18472,8
18473,8
18474,9
18475,6
18476,8
18477,12
18478,9
18479,11
18480,9
18481,10
18482,11
18483,10
18484,10
18485,11
18486,8
18487,13
18488,5
18489,12
18490,13
18491,9
18492,12
18493,9
18494,11
18495,11
18496,9
18497,11
18498,11
18499,8
18500,11
18501,7
18502,9
18503,12
18504,7
18505,11
18506,10
18507,11
18508,13
18509,8
18510,9
18511,13
18512,9
18513,9
18514,8
18515,7
18516,6
18517,13
18518,11
18519,11
18520,9
18521,7
18522,11
18523,8
18524,11
18525,8
18526,9
18527,9
18528,10
18529,11
18530,12
18531,12
18532,12
18533,8
18534,13
18535,11
18536,11
18537,9
18538,11
18539,11
18540,11
18541,7
18542,5
18543,11
18544,6
18545,11
18546,13
18547,10
18548,9
18549,11
18550,12
18551,10
18552,10
18553,8
18554,10
18555,4
18556,8
18557,10
18558,10
18559,7
18560,8
18561,6
18562,11
18563,6
18564,7
18565,8
18566,8
18567,11
18568,7
18569,10
18570,9
18571,8
18572,11
18573,12
18574,10
18575,11
18576,12
18577,7
18578,11
18579,6
18580,7
18581,9
18582,12
18583,10
18584,11
18585,8
18586,11
18587,9
18588,11
18589,11
18590,12
18591,8
18592,13
18593,12
18594,11
18595,11
18596,11
18597,11
18598,11
18599,9
18600,10
18601,8
18602,8
18603,7
18604,7
18605,7
18606,10
18607,10
18608,11
18609,8
18610,8
18611,7
18612,11
18613,12
18614,13
18615,11
18616,11
18617,10
18618,8
18619,11
18620,10
18621,11
18622,12
18623,12
18624,10
18625,12
18626,13
18627,9
18628,8
18629,7
18630,9
18631,12
18632,8
18633,9
18634,12
18635,8
18636,10
18637,7
18638,11
18639,11
18640,9
18641,10
18642,5
18643,7
18644,9
18645,12
18646,11
18647,11
18648,5
18649,6
18650,6
18651,12
18652,9
18653,11
18654,8
18655,9
18656,11
18657,9
18658,9
18659,5
18660,6
18661,9
18662,6
18663,5
18664,11
18665,11
18666,5
18667,12
18668,11
18669,11
18670,10
18671,12
18672,9
18673,9
18674,11
18675,7
18676,9
18677,8
18678,10
18679,11
18680,10
18681,8
18682,10
18683,7
18684,13
18685,12
18686,11
18687,11
18688,9
18689,9
18690,9
18691,9
18692,11
18693,4
18694,6
18695,9
18696,7
18697,7
18698,11
18699,11
18700,9
18701,11
18702,7
18703,11
18704,10
18705,11
18706,10
18707,12
18708,7
18709,14
18710,9
18711,10
18712,10
18713,13
18714,9
18715,10
18716,7
18717,6
18718,12
18719,9
18720,12
18721,7
18722,12
18723,8
18724,10
18725,10
18726,9
18727,6
18728,11
18729,7
18730,11
18731,4
18732,9
18733,9
18734,8
18735,5
18736,9
18737,11
18738,10
18739,10
18740,6
18741,10
18742,10
18743,13
18744,9
18745,8
18746,4
18747,12
18748,12
18749,10
18750,13
18751,6
18752,7
18753,6
18754,10
18755,4
18756,8
18757,10
18758,11
18759,10
18760,11
18761,10
18762,10
18763,11
18764,11
18765,12
18766,9
18767,7
18768,9
18769,11
18770,15
18771,6
18772,11
18773,12
18774,11
18775,9
18776,10
18777,10
18778,9
18779,11
18780,12
18781,8
18782,8
18783,12
18784,7
18785,11
18786,8
18787,7
18788,11
18789,11
18790,10
18791,8
18792,12
18793,11
18794,12
18795,8
18796,11
18797,10
18798,11
18799,10
18800,9
18801,12
18802,13
18803,13
18804,13
18805,12
18806,10
18807,10
18808,9
18809,8
18810,10
18811,7
18812,12
18813,10
18814,11
18815,11
18816,10
18817,12
18818,8
18819,10
18820,6
18821,11
18822,10
18823,8
18824,10
18825,11
18826,10
18827,13
18828,5
18829,7
18830,9
18831,11
18832,10
18833,9
18834,12
18835,9
18836,14
18837,5
18838,11
18839,12
18840,9
18841,10
18842,7
18843,10
18844,11
18845,8
18846,6
18847,8
18848,11
18849,9
18850,8
18851,9
18852,9
18853,6
18854,9
18855,11
18856,11
18857,7
18858,10
18859,11
18860,11
18861,10
18862,11
18863,9
18864,10
18865,10
18866,11
18867,8
18868,8
18869,11
18870,12
18871,12
18872,11
18873,9
18874,12
18875,8
18876,9
18877,12
18878,11
18879,7
18880,11
18881,11
18882,6
18883,9
18884,12
18885,11
18886,10
18887,11
18888,11
18889,8
18890,10
18891,11
18892,6
18893,12
18894,10
18895,11
18896,8
18897,11
18898,10
18899,13
18900,10
18901,6
